HG Story Title	Author	Genre	Subgenre (if applicable)	Word Count	# of Omnibus Ratings	Omnibus Rating	# of Steam Reviews	% of Positive Steam Reviews	# of Google Reviews	# of GPS Installs	GPS Score	Release Date	Price	Free?
Popcorn, Soda�Murder?	Pauzle	Mystery		23000	65	4.1			1229	100k+	3.6	3/4/2010	$1.99	Yup
The Nightmare Maze	Alex Livingston	Horror	Puzzle	5200	29	4			1069	50k+	3.5	6/17/2010	$0.99	Yup
What Happened Last Night?	Kie Brooks	Mystery	Humor	4900	134	3.9			753	50k+	3.1	7/19/2010	$0.99	Yup
Paranoia	Kie Brooks	Puzzle		5800	180	3.9			1139	50k+	3.4	4/16/2011	$0.99	Yup
Imprisoned	Myth Thrazz	Fantasy	Puzzle	40000	358	4.2			2211	100k+	3.6	4/21/2011	$0.99	Yup
Land of Three Classes	Christopher Salomon	Puzzle	Fantasy	35000	18	3.8			165	10k+	2.9	4/21/2011	$0.99	Yup
Marine Raider	Allen Gies	War	Historical	43000	388	4.3			2660	100K+	3.9	4/25/2011	$1.99	Yup
Dilemma	Mikhail Koroviev	Slice of Life	Modern	7000	202	3.9			643	50k+	3.3	11/29/2011	$0.99	Yup
Zombie Exodus	Jim Dattilo	Supernatural	Post-apocalyptic	700000	1463	4.7	138	89%	7191	100k+	4.3	12/4/2011	$1.99	Nope
Zebulon	Matt Slaybaugh	Sci-Fi		29000	36	3.6			337	10k+	3.3	12/12/2011	$0.99	Yup
Mobile Armored Marine: Mission to Far Hope	Steve Cave	Sci-Fi	Mech	65000	189	4.6			2451	100k+	4.2	12/16/2011	$0.99	Yup
The Race	Andy Why	Slice of Life	Modern	72000	101	4.1			399	10k+	3.8	12/22/2011	$1.99	Yup
Dead Already?	Kie Brooks	Mystery	Puzzle	7400	70	3.6			551	50k+	3.1	12/22/2011	$0.99	Yup
Apex Patrol	Allen Gies	Sci-Fi		270000	266	4.5			186	1k+	4	3/23/2012	$1.99	Yup
The Sons of the Cherry	Alex Livingston	Historical	Fantasy	15000	138	3.8			275	10k+	2.5	4/28/2012	$0.99	Yup
Way Walkers: University	J. Leigh	Fantasy	School	190000	859	4.7			746	10k+	4.4	8/31/2012	$3.99	Nope
Life of a Wizard	Mike Walter	Fantasy		140000	753	4.7	50	88%	1310	10k+	4.6	2/27/2013	$2.99	Nope
Sabres of Infinity	Paul Wang	War	Fantasy	200000	952	4.8			924	10k+	4.8	6/21/2013	$2.99	Nope
Paradox Factor	Mike Walter	Sci-Fi		30000	78	4.6			289	5k+	3.8	8/2/2013	$0.99	Nope
Way Walkers: University 2	J. Leigh	Fantasy	School	200000	675	4.7			693	5k+	4.7	10/18/2013	$4.99	Nope
Burn(t)	Vivi Tran	Supernatural	Post-apocalyptic	71000	378	3.4			561	10k+	2	12/20/2013	$1.99	Yup
UnNatural	Sam Kabell	Supernatural	Modern	290000	421	4.7			3688	100k+	4.3	1/3/2014	$2.99	Nope
Tin Star	Allen Gies	Historical		1400000	847	4.9	263	96%	1188	10k+	4.8	2/21/2014	$4.99	Nope
Trial of the Demon Hunter	Samuel Harrison Young	Fantasy		78000	115	4.5	5	40%	237	1k+	3.8	4/3/2014	$1.99	Nope
Planetary Quarantine	Andrew J. Schaefer	Sci-Fi		90000	20	4.2			131	1k+	3.7	5/16/2014	$1.99	Nope
Life of a Mobster	Mike Walter	Crime	Modern	150000	763	4.7	26	92%	976	10k+	4.5	7/11/2014	$2.99	Nope
Fatehaven	Devon Connell	Fantasy		110000	722	4.7			1075	10k+	4.3	8/8/2014	$2.99	Nope
Path of Light	Ivailo Daskalov	Fantasy		100000	14	4.4			N/A	N/A	N/A	8/15/2014	$0.99	Nope
Sword of the Elements	Dmitry Drugov	Fantasy		230000	11	3.9			97	1k+	2.5	9/5/2014	$1.99	Nope
The Gangs of Old Camp	Amith Shaju	Crime	Modern	35000	80	3.9			86	1k+	3	9/12/2014	$0.99	Nope
Divided We Fall	Alex Clifford	War	Historical	140000	60	4.6			174	1k+	4.4	10/17/2014	$1.99	Nope
The Ascot	Duncan Bowsman	Puzzle	Humor	160000	48	3.9			89	1k+	2.9	12/5/2014	$4.99	Yup
Somme Trench	Andrew J. Schaefer	War	Historical	230000	183	4.5			298	5k+	4.4	12/29/2014	$2.99	Nope
Silent Gear	Lee Yuan	Sci-Fi	War	40000	169	4.2			N/A	N/A	N/A	12/29/2014	$1.99	Yup
Lords of Aswisk - First of His Blood	Teo Kuusela	Fantasy		300000	449	4.7			843	10k+	4.4	1/30/2015	$2.99	Nope
The Lost Heir: The Fall of Daria	Mike Walter	Fantasy		160000	3161	4.8	50	78%	936	10k+	4.5	2/20/2015	$2.99	Nope
Seven Bullets	Cloud Buchholz	Crime		290000	205	4.4			85	1k+	3.5	2/20/2015	$1.99	Yup
Zombien	Leon Naylor	Supernatural	Sci-Fi	280000	125	4.6			1864	50k+	3.9	3/6/2015	$2.99	Nope
The Volunteer Firefighter	Stefanie Handshaw	Slice of Life	Modern	130000	134	4.6			159	1k+	4.4	3/13/2015	$1.99	Nope
The Shadow Horror	Allen Gies	Horror	Mystery	540000	37	4.5			35	500+	3.9	4/10/2015	$2.99	Nope
No Proper Thief	Russell J. Dorn	Crime	Modern	56000	90	4.5			178	10k+	3.7	4/17/2015	$1.99	Nope
Double/Cross	Toni Owen-Blue	Mystery	Modern	97000	125	4.1			492	10k+	3.7	7/3/2015	$1.99	Nope
Samurai of Hyuga	Devon Connell	Fantasy	Historical	140000	2344	4.8	41	82%	3719	100k+	4.5	7/17/2015	$3.99	Nope
Dancing with Demons	Ivailo Daskalov	Supernatural		47000	79	4			117	1k+	3.4	8/14/2015	$0.99	Nope
So, You’re Possessed!	Tony R. Smith and Beth Townsend	Supernatural	Humor	50000	146	4.6			792	10k+	4.3	8/28/2015	$1.99	Nope
Founders Saga: The Culling	Steve Spalding	Sci-Fi		54000	321	4.5			414	10k+	4	10/2/2015	$2.99	Yup
Attack of the Clockwork Army	Felicity Banks	Steampunk	War	66000	19	4			155	10k+	3.4	11/6/2015	$1.99	Nope
A Study in Steampunk: Choice by Gaslight	Heather Albano	Steampunk	Mystery	280000	356	4.8	151	96%	772	10k+	4.8	11/20/2015	$3.99	Nope
Captive of Fortune	Samuel Harrison Young	Fantasy		130000	35	4.6	3	0%	47	1k+	3.7	11/20/2015	$1.99	Nope
Factions: Raids of the Divided	Waseeq Mohammad	Puzzle	Fantasy	22000	71	3.2			80	5k+	2.4	11/27/2015	$2.99	Yup
Community College Hero	Eric Moser	Superhero	School	170000	1168	4.7	233	86%	2574	100k+	4.2	12/4/2015	$3.99	Nope
Vampire House	Jesse Freeman	Supernatural	Horror	85000	1175	4.4			3519	100k+	4.2	1/25/2016	$2.99	Yup
Lost Heir 2: Forging a Kingdom	Mike Walter	Fantasy		240000	1923	4.8	30	76%	485	10k+	4.6	1/28/2016	$2.99	Nope
Wizardy Level C	Jac Colvin	Fantasy		99000	54	4.1			233	10k+	3.1	2/12/2016	$2.99	Nope
Magikiras	Gabriel Cha	Sci-Fi	Mech	1100000	204	4.2	9	44%	660	10k+	4	3/11/2016	$3.99	Nope
Scarlet Sails	Felicity Banks	Fantasy	Steampunk	80000	132	4.5			184	10k+	3.6	3/11/2016	$2.99	Nope
Guns of Infinity	Paul Wang	War	Fantasy	440000	683	4.9	76	94%	647	5k+	4.9	3/25/2016	$4.99	Nope
First Year Demons	Rebecca Slitt	Supernatural	School	76000	48	4.4			36	1k+	3.1	4/8/2016	$1.99	Nope
Best of Us	Teo Kuusela	Superhero		120000	186	4.1	13	23%	233	10k+	3.5	4/22/2016	$2.99	Nope
Gambling With Eternity	Ashlee Sierra	Supernatural	Horror	53000	158	4			165	10k+	3.4	4/29/2016	$2.99	Yup
Doomsday on Demand	Norbert Mohos	Post-apocalyptic		120000	417	4.6	7	43%	5395	100k+	4.4	5/6/2016	$2.99	Nope
Starship Adventures	Various	Sci-Fi	Humor	94000	31	4.5			77	10k+	3.6	5/6/2016	$2.99	Nope
The Iron Destinies	David Berner	Sci-Fi		460000	46	3.8			96	5k+	2.9	6/10/2016	$3.99	Nope
Swamp Castle	Philip Kempton	Fantasy	Historical	100000	1175	4.4	1	0%	3101	100k+	4.4	7/29/2016	$2.99	Yup
The 3Games	Ema Bicova and Anna Michalcova	Sci-Fi		200000	25	4.2			131	10k+	3.9	7/29/2016	$2.99	Nope
Academy of Disaster	Maxine Janerka	School	Crime	68000	14	4			82	10k+	3.6	7/29/2016	$2.99	Nope
Machinations: Fog of War	Chris Conley	Steampunk	Sci-Fi	170000	12	3.5	9	33%	124	10k+	3.1	8/19/2016	$3.99	Nope
Samurai of Hyuga Book 2	Devon Connell	Fantasy	Historical	210000	2445	4.8	38	87%	843	10k+	4.7	9/16/2016	$5.99	Nope
Elemental Saga: The Awakening	Mandar Deshmukh	Supernatural	School	100000	273	4.2			716	50k+	3.7	10/7/2016	$2.99	Yup
Tomb of the Khan	Todd Maternowski	Horror	Mystery	54000	49	4.1			40	5k+	3.2	10/7/2016	$2.99	Yup
Twin Flames	Ivailo Daskalov	Fantasy		46000	60	4.3			111	10k+	3.5	10/21/2016	$1.99	Yup
Zombie Exodus: Safe Haven	Jim Dattilo	Supernatural	Post-apocalyptic	1100000	5187	4.8	129	89%	4176	100k+	4.4	10/28/2016	$4.99	Nope
Tokyo Wizard	Adrao	Fantasy	Supernatural	160000	542	4.6	2	100%	516	50k+	4.1	12/16/2016	$3.99	Nope
Evertree Inn	Thom Baylay	Fantasy	Mystery	270000	3563	4.8	28	75%	1898	100k+	4.5	1/20/2017	$3.99	Nope
The Great Tournament	Philip Kempton	Fantasy	Historical	190000	13831	4.7	21	90%	32649	500k+	4.7	3/3/2017	$4.99	Yup
Spacing Out	Ivailo Daskalov	Sci-Fi		51000	36	4.3			174	10k+	3.6	3/3/2017	$0.99	Yup
The Lost Heir 3: Demon War	Mike Walter	Fantasy		290000	1122	4.8	29	55%	594	10k+	4.5	3/17/2017	$4.99	Nope
Paradigm City	James Rhoden	Superhero		110000	366	4.3	5	60%	563	50k+	3.7	4/14/2017	$3.99	Nope
The Daily Blackmail	Mary Duffy	Mystery	Crime	34000	143	3.8			80	5k+	2.9	4/14/2017	$3.99	Yup
Treasure of the Forbidden City	Danny McAleese and David Kristoph	Adventure	Modern	40000	46	4.3			23	1k+	2.8	6/1/2017	$4.99	Yup
My Day off Work	Andrew J. Schaefer	Slice of Life	Humor	240000	681	4.3			340	10k+	4.1	7/14/2017	$3.99	Yup
The Spy and the Labyrinth	Lewis Manalo	Horror	Mystery	45000	13	3.7			35	1k+	2.6	7/27/2017	$2.99	Yup
Diamant Rose	Teo Kuusela	Spy	Mystery	89000	15	4.5			68	10k+	4.1	8/10/2017	$2.99	Nope
The Dryad’s Riddle	Avery Moore	Puzzle	Fantasy	71000	8	4.6			33	1k+	4.1	8/18/2017	$2.99	Nope
Knight of the Fellowship	Ivailo Daskalov	Fantasy	Historical	52000	40	4.5			181	10k+	3.4	8/18/2017	$1.99	Nope
Lost in the Pages	Various	Supernatural	Puzzle	130000	35	4.7			115	10k+	3.9	9/14/2017	$2.99	Nope
Highlands, Deep Waters	Fernando Neves and Lucas Zaper	Horror	Mystery	350000	109	4.7	20	80%	458	10k+	4.4	9/28/2017	$3.99	Nope
Samurai of Hyuga Book 3	Devon Connell	Fantasy	Historical	230000	1849	4.8	25	76%	570	10k+	4.7	12/1/2017	$5.99	Nope
Foundation of Nightmares	Samuel Harrison Young	Fantasy		96000	41	4.6	0	N/A	72	10k+	3.6	12/19/2017	$1.99	Nope
The Aether: Life as a God	A. Reddwolf	Supernatural	Fantasy	64000	1571	4.6	28	82%	3547	100k+	3.9	1/11/2018	$2.99	Nope
Comrade or Czar	Albnoob	War	Historical	61000	127	4.1			113	1k+	2.1	2/1/2018	$3.99	Nope
The Great Tournament 2	Philip Kempton	Fantasy	Historical	370000	866	4.6	13	62%	2292	50k+	4.1	2/9/2018	$2.99	Nope
Wayhaven Chronicles: Book One	Mishka Jenkins	Supernatural	Romance	440000	11807	4.8	238	95%	5909	100k+	4.7	3/8/2018	$4.99	Nope
Fallen Hero: Rebirth	Malin Ryden	Superhero		390000	2389	4.8	221	98%	3198	50k+	4.6	3/15/2018	$3.99	Nope
Highway Wars	Adrao	Post-apocalyptic		200000	355	4.5	15	67%	243	10k+	4.1	3/15/2018	$3.99	Nope
NE by NW Oz	Ron Baxley Jr.	Humor		32000	6	3.3			32	1k+	2.5	4/30/2018	$1.99	Nope
The Kepler Colony: Evacuation	Andy Why	Sci-Fi		170000	182	4.7			227	10k+	4	5/10/2018	$2.99	Nope
Community College Hero: Knowledge is Power	Eric Moser	Superhero	School	200000	709	4.8	24	92%	820	10k+	4.5	5/17/2018	$4.99	Nope
A Mummy is Not an Antique	Randy Condon	Humor	Supernatural	54000	3	3.8			15	1k+	3	6/1/2018	$2.99	Nope
The Courting of Miss Bennet	Michael Gray	Romance	Historical	200000	84	4.4			189	5k+	3.8	6/7/2018	$2.99	Nope
Doomsday on Demand 2	Norbert Mohos	Post-apocalyptic		140000	122	4.5	5	40%	428	10k+	4	6/26/2018	$2.99	Nope
The Harbinger’s Head	Kim Berkley	Horror	Supernatural	48000	93	4.6	12	100%	106	10k+	4.3	7/18/2018	$2.99	Nope
The Last Wizard	Mike Walter	Fantasy		190000	497	4.7	18	89%	561	10k+	4.2	8/2/2018	$4.99	Nope
The Magician’s Burden	Samuel Harrison Young	Fantasy		230000	558	4.7	12	42%	281	10k+	3.9	8/16/2018	$4.99	Nope
The Haze Under Windbrooke	Jesse Freeman	Fantasy	Supernatural	120000	57	3.4			78	1k+	2.7	8/16/2018	$2.99	Nope
The Grim and I	Thom Baylay	Supernatural	Horror	160000	902	4.8	9	89%	1032	50k+	4.4	9/27/2018	$3.99	Nope
The Twelve Trials	Douglas DiCicco	Fantasy		160000	270	4.5	8	50%	138	10k+	4.1	9/27/2018	$2.99	Nope
Nuclear Powered Toaster	Matt Simpson	Sci-Fi	Humor	160000	53	4.5	0	N/A	66	1k+	4.1	10/25/2018	$2.99	Nope
Love at Elevation	Steve Wingate	Romance	Slice of life	320000	806	4.3	15	40%	302	10k+	3.5	11/5/2018	$5.99	Nope
Missing Wings	Carlos Romero	Puzzle	Fantasy	140000	17	3.7			53	1k+	2.6	11/12/2018	$3.99	Nope
The Slayer of Evil	Ivailo Daskalov	Fantasy		57000	23	4.2			38	1k+	2.6	11/12/2018	$1.99	Nope
The Butler Did It	Daniel J. Elliot	Steampunk	Puzzle	300000	125	4.6			96	5k+	4.4	11/22/2018	$4.99	Nope
Critical Mass: The Bridge	Michael Meillarec	Post-apocalyptic		160000	140	4.2			46	5k+	3.5	11/22/2018	$2.99	Nope
Life of a Mercenary	Philip Kempton	Fantasy	Historical	340000	13260	4.6	6	100%	10060	100k+	4.4	12/18/2018	$3.99	Yup
Gladiator: Road to the Colosseum	Foong Yi Zhuan	Historical		220000	967	4.4	6	33%	535	10k+	3.8	1/17/2019	$3.99	Nope
Keeper of the Sun and Moon	Brynn Chernosky	Supernatural	School	320000	3359	4.7	16	88%	748	10k+	4.5	1/24/2019	$3.99	Nope
Dragon Racer	Tierra Wright	Fantasy		420000	918	4.8	25	68%	975	10k+	4.3	1/31/2019	$3.99	Nope
Tudor Intrigue	James Young	Historical	Slice of life	180000	543	4.5			207	10k+	4	2/22/2019	$2.99	Nope
The Paths to Greatness	Andrew Specter	Fantasy		180000	216	3.8			153	10k+	2.7	2/22/2019	$3.99	Nope
Sordwin	Thom Baylay	Fantasy	Mystery	440000	3510	4.9	21	100%	848	10k+	4.8	3/7/2019	$4.99	Nope
Totem Force	Tom Rayner	Sci-Fi	School	260000	537	4.7	7	86%	297	10k+	4.2	4/4/2019	$4.99	Nope
The Saga of Oedipus Rex	Jac Colvin	Fantasy	Historical	100000	167	4.5			65	5k+	4.2	5/17/2019	$3.99	Nope
Scratch	Cloud Buchholz	Mystery		170000	70	4.3			69	5k+	3.8	7/1/2019	$2.99	Nope
Who Was the Real Robin Hood?	Christy Waites	Fantasy	Historical	150000	49	4.1			44	1k+	2.8	7/1/2019	$2.99	Nope
A Sensei’s Story	Dom Fella	Slice of Life		240000	324	4.5			142	5k+	4.3	7/1/2019	$2.99	Nope
One Minute Mysteries	Michael Gray	Mystery	Puzzle	60000	6	4.1			23	1k+	3.5	7/22/2019	$3.99	Nope
Samurai of Hyuga Book 4	Devon Connell	Fantasy	Historical	440000	3832	4.8	39	82%	889	10k+	4.7	8/29/2019	$7.99	Nope
Hero or Villain: Genesis	Adrao	Superhero		330000	8984	4.6	25	68%	2380	100k+	4.2	9/19/2019	$3.99	Nope
The Parenting Simulator	Matt Simpson	Slice of Life	Humor	190000	2995	4.7	28	93%	1015	50k+	4.4	9/30/2019	$3.99	Nope
Death at the Rectory	Felicity Banks	Mystery		88000	139	4.2			33	1k+	3	9/30/2019	$2.99	Nope
Moonrise	Natalie Cannon	Supernatural	Horror	50000	250	4.2			99	1k+	2.7	10/17/2019	$1.99	Nope
War of the Gods	Barbara Elzey	Fantasy		260000	4699	4.5			924	10k+	3.1	10/17/2019	$2.99	Yup
The Oldest Dream	Onurhan Tunyadin	Fantasy		36000	374	4.3			64	1k+	4.1	10/17/2019	$1.99	Yup
Breach: The Archangel Job	Michael Maxwell and S. Ben Luigi	Crime		820000	4972	4.9	53	94%	1792	10k+	4.6	11/14/2019	$6.99	Nope
The War for the West	Lucas Zaper	Fantasy		490000	4740	4.8	43	81%	2458	50k+	4.5	11/14/2019	$6.99	Nope
Street Jam: The Rise	Tevin Betts	Crime		370000	897	4.3	7	14%	269	10k+	3.2	1/9/2020	$5.99	Nope
The Shadow Society	Cara Palmer	Fantasy	Supernatural	680000	2963	4.6	22	68%	731	10k+	4.4	2/6/2020	$6.99	Nope
Critical Mass: The Black Vein	Michael Meillarec	Post-apocalyptic		110000	113	4.3			35	1k+	3.1	2/6/2020	$2.99	Nope
The Soul Stone War	Morgan Vane	Fantasy	Supernatural	480000	3856	4.7	56	71%	624	10k+	4.3	3/5/2020	$6.99	Nope
The Aegis Saga*	Charles Parkes	Fantasy	Supernatural	280000	225	4.6	9	56%	89	1k+	3.4	4/2/2020	$5.99	Nope
Kidnapped Prom Queen	Michael Gray	Mystery	School	130000	90	4.3			41	1k+	2.9	4/2/2020	$3.99	Nope
Wayhaven Chronicles: Book Two*	Mishka Jenkins	Supernatural	Romance	790000	12458	4.9	140	99%	2319	10k+	4.9	5/7/2020	$6.99	Nope
AI-Aftermath	Ivailo Daskalov	Sci-Fi		38000	104	3.9			38	1k+	3.2	5/21/2020	$2.99	Nope
Journey into Darkness	Jonathan Clark	Historical	Puzzle	110000	10	3.6			N/A	1k+	N/A	5/21/2020	$3.99	Nope
War for Magincia	Philip Kempton	Fantasy	Historical	200000	819	4.4	8	38%	288	10k+	3.5	6/4/2020	$4.99	Nope
Trees Don’t Tell	Taylor Zane	Mystery	Horror	36000	9	4.8			16	1k+	3.9	7/2/2020	$2.99	Nope
President Disaster	Marc Faletti and Maeve Adams	Humor	Politics	36000	322	4.1			108	1k+	2.5	7/2/2020	$4.99	Yup
The Floating City	Felicity Banks	Post-apocalyptic	Sci-Fi	140000	25	4.4	4	75%	44	1k+	3.6	8/6/2020	$3.99	Nope
Macabre Mansion	Billy Towers	Mystery	Horror	43000	122	3.6			18	500+	3.8	8/6/2020	$2.99	Yup
A Sorcerer’s Story	Chris Viola	Supernatural	Fantasy	55000	126	3.8			48	1k+	2.6	9/2/2020	$2.99	Nope
Balance of Superpower	Rustem Khafizov	Superhero	Sci-Fi	67000	422	4.3			70	1k+	3	9/2/2020	$2.99	Nope
Hero or Villain: Battle Royale*	Adrao	Superhero		250000	1955	4.6	7	57%	387	10k+	4.3	9/16/2020	$4.99	Nope
Demon: Recollect	B’athala	Superhero	Fantasy	180000	2316	4.7			451	10k+	4.4	10/1/2020	$4.99	Nope
Too Different	Andrew Specter	Romance	Mystery	220000	636	4.1	3	33%	65	1k+	3.6	10/9/2020	$2.99	Nope
Score of a Lifetime	John Lance	Romance	Crime	43000	230	4			31	1k+	3	11/5/2020	$2.99	Nope
After the Storm	Luiza Alves	Romance	Fantasy	190000	1196	4.6			168	5k+	4.2	12/3/2020	$4.99	Nope
The Brothers’ War	Fionn Graham	Historical	Fantasy	62000	339	4			71	1k+	3.3	1/7/2021	$2.99	Nope
Relics of the Lost Age	James Shaw	Historical	Fantasy	400000	603	4.8	9	78%	141	1k+	4.4	1/7/2021	$5.99	Nope
Keeper of the Day and Night	Brynn Chernosky	Supernatural	School	390000	2499	4.8	16	100%	265	5k+	4.7	4/1/2021	$5.99	Nope
The Mage’s Adventures	Samuel Harrison Young	Fantasy	Supernatural	120000	524	4.4			57	1k+	4	4/15/2021	$3.99	Nope
War of 2022	YHGS	War		120000	598	4			92	1k+	4.1	4/15/2021	$3.99	Nope
